srcid,sc_ra,sc_dec,Class_x,Px,Class_xo,Pxo,Class_xi,Pxi,Class_xio,Pxio,GAL_LONG,GAL_LAT,Source,RA_ICRS,DE_ICRS,rgeo,b_rgeo_x,B_rgeo_xa,rpgeo,b_rpgeo_x,B_rpgeo_xa,Flag,angDist
200509402010025,269.33597831374,-29.970456929152,QSO,0.564,,,,,,,0.4132585250488925,-2.722500327612812,4056253945851558400,269.3358760709,-29.97047840269,6567.19189,4678.53076,9578.5498,7350.64551,5733.67871,11135.208,10033,0.328094
200509402010029,269.31712762032,-30.017866100567,GALAXY,0.958,,,,,,,0.36397761959382136,-2.7320430297061247,4056253705194954240,269.31714133185,-30.01778461353,7044.02832,4620.55762,9425.00781,,,,10099,0.296451
200509402010044,269.28654742336,-30.061964012854,QSO,0.607,,,,,,,0.312493184020456,-2.7311509504003277,4056229855332249600,269.28647614642,-30.06201631567,861.407715,503.563568,1666.97791,7781.37744,6032.15625,9579.28418,10033,0.291158
200509403010002,274.863262628521,-32.3174096692738,STAR,0.581,,,STAR,1.0,,,0.6150111783530554,-7.998448460991019,4045635614016394752,274.86333242485,-32.31745026138,499.076538,491.14386,507.816772,500.657623,492.886597,508.76059,10033,0.257769
200509403010013,274.985011599753,-32.3330220436143,QSO,0.634,,,STAR,0.992,,,0.6483032387584079,-8.097148166358599,4045632045005026304,274.98501893946,-32.33303019975,1351.67041,1316.63025,1388.3645,1350.28638,1312.40613,1400.16553,10033,0.036886
200673403010012,271.91698228691,-31.238679932181,STAR,0.411,,,STAR,0.999,,,0.39512819163113844,-5.2803078198176365,4049105436563896320,271.91695301235,-31.2386357061,154.061478,153.317734,154.769928,154.081696,153.223297,155.120361,10033,0.182944
200673403010031,272.11757810905,-31.416896067806,QSO,0.414,,,,,,,0.32034370087748754,-5.5160590598626,4049052621400879360,272.11764196722,-31.41693067114,5358.75977,3699.85815,7436.13574,5713.08691,4821.12598,6726.90527,10033,0.232395
200673403010041,272.11809005391,-31.343366266796,QSO,0.499,,,STAR,0.997,,,0.3854433112061458,-5.481305979934792,4049123299398190464,272.11801531398,-31.34344473978,5856.84668,3365.36377,7671.30225,6340.89355,5223.27686,7622.0791,10033,0.364163
200673403010053,272.09082872145,-31.47652850837,QSO,0.628,,,,,,,0.2567606306768383,-5.524509675984376,4049051796649757696,272.09085747477,-31.47663587734,4515.4082,3156.57642,6268.92041,4136.28809,3063.86523,5546.43701,10033,0.396481
200841102010134,276.13379680026,-30.341009432738,GALAXY,0.963,,,,,,,2.8909319683649275,-8.069986492492182,4047914420589475200,276.13368151787,-30.341093309,5257.84131,3453.2124,7127.04395,5999.89307,4958.86377,7908.58643,10033,0.468471
200841102015100,275.9188458664,-30.560114501311,QSO,0.63,,,,,,,2.6090218484936387,-8.00347416312024,4046409674617483008,275.91896996835,-30.5600290952,6271.50586,4635.26025,7662.10645,1571.16882,1391.84375,1855.26501,20033,0.492478
200855805010002,268.607512788863,-29.9396544160741,GALAXY,0.748,,,,,,,0.1226695332232058,-2.1612372114769856,4056477073588448384,268.60756404245,-29.9395676822,7756.3042,5570.729,10804.2012,5578.1123,4046.9165,7474.17383,10033,0.350799
200855805010007,268.64443873328,-30.0193768853726,QSO,0.6,,,,,,,0.0699491068380398,-2.2290853707945306,4056288649115251328,268.64441602504,-30.0194062842,2304.49194,2195.0542,2452.97266,2306.3833,2189.79443,2401.32861,10033,0.127324
200855805010022,268.59519952906,-30.067721000649,GALAXY,0.683,,,,,,,0.006654043862718406,-2.21668806412544,4056194606479872896,268.59519806639,-30.06771595454,7418.31934,4953.02002,10381.5371,,,,10099,0.018729
200997602010002,269.24871030276,-21.731054007095,QSO,0.479,,,,,,,7.5063187991722105,1.4740327986494917,4070394794806445824,269.24865148182,-21.73092961454,1805.14319,1520.60315,2379.76782,1720.01794,1452.63953,2117.40039,10033,0.489112
200997602010009,269.25743052997,-21.560488360947,GALAXY,0.431,,,STAR,0.99,,,7.658026889611062,1.5525123846569027,4070405828623257600,269.2573309131,-21.56046735322,2893.67017,2267.33667,3610.88843,2929.28979,2535.78662,3377.95044,10033,0.341995
200997602010014,269.48555883215,-21.658154751159,GALAXY,0.465,,,STAR,0.969,,,7.679644530430073,1.3200133122212294,4070390053163345408,269.48547948292,-21.65823833401,4901.31738,3244.12354,6938.9082,4392.48438,3086.66138,8124.11182,10033,0.401279
200997602010020,269.210887364551,-21.8167708498931,GALAXY,0.516,,,STAR,0.953,,,7.414513894498704,1.4614433943738734,4070380917812361984,269.21092501986,-21.8168401958,4662.11328,3231.08496,7293.78564,3608.6311,3060.31592,5870.87793,10033,0.279573
200997602010023,269.31663708539,-21.691376627999,QSO,0.499,,,,,,,7.572299361197151,1.4393009500241463,4070389125449668608,269.31671196065,-21.69141502242,2739.16211,2067.43774,3957.64722,2027.36401,1770.97449,2279.35278,10033,0.286071
200997602010024,269.47369710417,-21.815794719214,QSO,0.45,,,STAR,1.0,,,7.537576091819325,1.250742253229139,4070383662251096064,269.47367022718,-21.81588757914,2495.52783,2310.90674,2685.16479,2483.28882,2327.77148,2683.17798,10033,0.346154
200997602010030,269.22764140501,-21.8743821463584,GALAXY,0.416,,,STAR,1.0,,,7.3724563520548285,1.4190975125320253,4070379680861637248,269.2277188773,-21.87431601922,810.667297,775.991272,855.202332,801.418335,762.552246,847.53241,10033,0.351652
200997602010032,269.28152835914,-21.59040692732,QSO,0.579,,,STAR,1.0,,,7.64336034460663,1.518127090830404,4070402770606384256,269.28160256717,-21.59033415888,2735.83398,2436.62549,3042.46875,2608.08862,2367.92139,2999.76733,10033,0.361015
200997602010041,269.3748667234,-21.635466141664,GALAXY,0.53,,,,,,,7.647816567552055,1.4204512440186896,4070389782606735872,269.37492226345,-21.63554187778,6067.56689,3336.47827,9431.67871,5738.88525,3815.46118,8414.35449,10033,0.329971
200997602010110,269.30112547959,-21.566772574113,GALAXY,0.604,,,,,,,7.67295499019497,1.5141959748812757,4070402908028450176,269.30117600832,-21.56686890256,4444.33154,2743.85254,7282.41211,,,,10099,0.385844
201113501010142,266.422969069141,-28.8645584240789,GALAXY,0.932,,,,,,,0.06933313431625869,0.023874357790796115,4057489758113025920,266.42290231208,-28.864487326,408.890198,369.22934,454.290802,422.971252,385.595032,482.29306,10033,0.331374
201113501010186,266.509520154848,-28.8500810538056,GALAXY,0.531,,,,,,,0.12115648636320211,-0.03331053072554046,4057489968572987776,266.50948403659,-28.85003361017,675.91864,640.880737,706.508057,656.643066,623.462891,693.94281,10033,0.205285
201113503010018,266.601603081944,-28.9535948366374,QSO,0.506,,,,,,,0.07464983683498667,-0.15599239600324105,4057476014218506368,266.60170545818,-28.95356113262,4765.82324,3240.70654,7024.9751,4076.79712,3181.21582,5798.89893,10033,0.34456
201113503010039,266.297603951854,-28.8010122919941,GALAXY,0.517,,,,,,,0.06630312591645972,0.15072140905568968,4057535078614307328,266.29762600941,-28.80090425775,6794.45264,4435.59082,9184.75,7830.4624,6385.74463,9062.47949,10033,0.395099
201122015010052,269.51573931073,-24.492623088809,GALAXY,0.623,,,,,,,5.2387457011931815,-0.12149996757983339,4067521221168122112,269.51560774229,-24.49261932074,6950.47607,3747.14185,10018.8066,6183.68604,3809.56714,7286.271,10033,0.431239
201122015010209,269.40733460378,-24.405082793719,GALAXY,0.649,,,,,,,5.265148947805638,0.007746834445048614,4067563792893371264,269.40737524485,-24.40505676224,3078.33691,1734.96619,5022.1709,4748.48242,3493.3269,6161.63135,10033,0.162892
201122015010218,269.61148572732,-24.291422998992,GALAXY,0.697,,,,,,,5.456595989880255,-0.0964647363032143,4067571459409073408,269.6114288522,-24.29134211311,4989.80469,3426.2041,7696.83545,3490.86792,2190.65015,5768.6748,10033,0.34586
201122015010223,269.56894868413,-24.532412339454,GALAXY,0.726,,,,,,,5.228489782386188,-0.18332134248129087,4067520125955851264,269.56892196359,-24.532420223,4162.33936,1714.07031,7474.47754,4735.16504,3729.65503,6024.11621,10033,0.091997
201122015010298,269.57913380993,-24.455304757876,QSO,0.793,,,,,,,5.299910506838962,-0.15281546176041622,4067521053678904576,269.5791389009,-24.45517134529,3472.55298,2785.44507,4198.73828,2750.97168,2437.81177,4429.47754,10033,0.480575
201122015010304,269.57600104669,-24.277664837434,GALAXY,0.685,,,,,,,5.4523535367403495,-0.06157241333025663,4067572387122128256,269.57592498289,-24.27768824611,4603.72656,2587.37378,10990.7002,4164.71826,3066.97925,6840.19922,10033,0.263455
201122202010032,279.0632754382,-23.770620354342,STAR,0.585,,,GALAXY,0.903,,,9.998483487961737,-7.462125825222371,4077593503600040064,279.06330936792,-23.77067635411,860.145935,832.035461,894.196533,858.741028,827.364746,898.227356,10033,0.230517
201122202010050,279.08650927496,-23.822180867733,QSO,0.497,,,GALAXY,0.646,,,9.961440396341663,-7.5040960299495305,4077592271024523392,279.08643738311,-23.82218859825,5741.16895,3948.13867,7487.67773,4903.80029,3992.87109,5728.72461,10033,0.238391
201122202010052,278.99043623552,-23.812483226616,QSO,0.444,,,STAR,0.999,,,9.930765631160261,-7.421066863864745,4077593022563585024,278.99038201222,-23.81245754854,5903.97363,4293.42676,7686.65967,4001.1106,3218.8623,4909.41016,10033,0.201093
201122202010088,278.9584089892,-23.944829062637,GALAXY,0.697,,,,,,,9.79810151769741,-7.453750319689012,4077497163212589440,278.9582784966,-23.94478655462,5602.33496,4074.20557,8462.71387,10007.9404,8855.27344,11404.5625,20033,0.4558
201129701010003,267.391975666713,-28.1036762549095,STAR,0.863,,,STAR,1.0,,,1.1611422047183166,-0.31121898866106773,4057643694050504832,267.39193936946,-28.10381104191,88.266861,88.0121613,88.5610962,88.3332672,88.1064682,88.5739059,10033,0.498735
201129701010004,267.242897975005,-28.2394392936973,GALAXY,0.562,,,,,,,0.9771071230653416,-0.2683921508212476,4057617718072820352,267.24288430032,-28.23950146748,5712.75195,2835.26538,9194.61816,6758.73096,5036.47363,9081.91602,10033,0.227989
201129701010006,267.203057501301,-28.0167714646478,STAR,0.858,,,,,,,1.1498444822890201,-0.12355566658994485,4057637200058515200,267.20303309479,-28.01686241171,125.46302,125.229301,125.781059,125.489616,125.293976,125.752808,10033,0.336472
201129701010007,267.118053850301,-28.1584367686187,GALAXY,0.591,,,,,,,0.9897955430476119,-0.13235438278664294,4057633553625734528,267.11810717582,-28.15851155846,5642.70459,3137.65771,8811.67969,10556.1953,7681.3623,12961.9824,10033,0.318022
201129701010008,267.149359425642,-27.9383645520713,GALAXY,0.502,,,,,,,1.1925789494353591,-0.0424982686951461,4057684857018297728,267.14937294606,-27.93837057957,7191.57764,2113.82812,10002.6709,2239.42871,1485.17493,3913.34937,11033,0.048165
201129701010009,267.212130420726,-28.2461036397467,STAR,0.496,,,,,,,0.9574310931582033,-0.24859468912141958,4057629159879430144,267.21222883881,-28.2461525804,880.474976,856.552185,904.606445,873.668884,848.710815,898.247253,10033,0.35841
201129701010014,267.397246247848,-27.9890928433687,GALAXY,0.664,,,STAR,1.0,,,1.2618213801231415,-0.2563104373767699,4057657124401917184,267.39715927306,-27.98898217381,5217.13428,3199.70386,7418.05127,6395.84863,5001.10205,8393.5,10033,0.484949
201129701010016,267.082148548987,-28.1241589052228,GALAXY,0.733,,,,,,,1.0028160137212605,-0.08754536388753527,4057634584409761920,267.08219227544,-28.1241792031,2273.00122,1872.97461,2742.43628,1851.70227,1681.50549,2032.47412,10033,0.156885
201129701010018,267.243848886902,-28.2882851113092,QSO,0.545,,,STAR,1.0,,,0.9356700095560871,-0.2942692144494043,4057617030891732864,267.24397932909,-28.28827300961,2511.09277,2134.33643,3245.14697,2300.12988,1976.96497,2652.02905,10033,0.415799
201129701010020,267.123943039859,-28.2174211249017,STAR,0.58,,,,,,,0.941946005457166,-0.16723325364202787,4057630293750859136,267.12403071726,-28.21750569549,622.028137,605.382263,638.683167,627.191589,609.985474,644.996765,10033,0.412368
201129701010022,267.29458752598,-28.037706293412,QSO,0.591,,,STAR,1.0,,,1.173513630442593,-0.20359315973899764,4057656750754080384,267.29465415606,-28.03776144209,4157.83838,2338.677,7030.57666,4128.83887,2467.77051,5635.79932,10033,0.290242
201129701010024,267.149143749731,-27.9510607356023,QSO,0.552,,,STAR,1.0,,,1.181603335182781,-0.04888304321984703,4057684646549555968,267.14903070085,-27.95108423784,958.338684,923.392273,988.995483,964.483215,930.563232,995.443542,10033,0.369323
201129701010032,267.152104764049,-28.050745942095,GALAXY,0.554,,,,,,,1.0975465236663648,-0.10253414535410219,4057636650296064896,267.15213745756,-28.05080666188,1038.10388,906.443604,1221.02393,1024.0332,885.652832,1215.13452,10033,0.242015
201129701010033,267.430902757089,-28.1831296224565,QSO,0.674,,,,,,,1.1106216016066977,-0.38149549116819936,4057642384070043520,267.43099481701,-28.18321856081,2099.71875,1983.80237,2235.64771,2085.81616,2009.71948,2181.56885,10033,0.433417
201129701010040,267.00171389554,-27.9503314330168,QSO,0.487,,,STAR,1.0,,,1.1149937442955922,0.0630283403988812,4057686811213082752,267.00167231428,-27.9503765983,240.159241,234.912949,246.026505,240.907761,236.386627,245.539352,10033,0.209577
201129701010052,267.282589664995,-28.1218391911459,GALAXY,0.485,,,,,,,1.0959341918275403,-0.23782647968505524,4057632011737983616,267.28271351756,-28.12175749821,589.054626,583.52594,594.998108,589.116394,583.3927,594.515808,10033,0.491044
201129702010001,266.772396567187,-28.1499187359107,STAR,0.903,,,,,,,0.8394706923551956,0.13288762137673585,4057677534081462144,266.77245076039,-28.14996693213,333.755402,331.215576,336.618347,333.917938,330.60318,336.95224,10033,0.244325
201129702010009,266.878395575156,-28.2297863392095,STAR,0.846,,,,,,,0.819551622159158,0.011600730368416605,4057673449584772864,266.87849721884,-28.22984889607,138.710297,137.322678,139.759476,138.822067,137.417526,140.199738,10033,0.393262
201129702010012,267.007899274176,-28.2859648580676,STAR,0.766,,,STAR,1.0,,,0.8304664043240131,-0.11508351089864483,4057626716028969088,267.00794195279,-28.28587485506,49.1288338,49.0268326,49.2354736,49.1033363,49.0113106,49.2030716,10033,0.351124
201129702010015,266.823699612125,-27.977240442997,QSO,0.484,,,STAR,1.0,,,1.0106147815915303,0.18365367965514598,4057681622892469760,266.82381332772,-27.97722759076,1194.38879,922.696655,1608.67358,1059.67212,892.956177,1298.51355,10033,0.364483
201129702010023,266.825550500526,-28.2929466616104,QSO,0.486,,,STAR,1.0,,,0.7414161495191045,0.018712923553419598,4057579059089534464,266.82556873826,-28.2930164439,1560.9231,1357.65405,1876.51318,1561.28638,1330.11047,1914.29993,10033,0.257783
201129702010030,266.86695619236,-28.0730292564938,QSO,0.545,,,,,,,0.9484466146593442,0.10138165101343652,4057679668697538816,266.86699487233,-28.07298373125,5259.10352,2525.71094,9319.61914,3734.06079,3212.78589,5549.16309,10033,0.204832
201129702010043,266.835957106429,-28.3096654913495,STAR,0.519,,,,,,,0.7318612018388644,0.0022151438054904744,4057532127972475520,266.8359863454,-28.30972212053,340.598145,336.458923,344.588928,342.438171,337.417053,346.134308,10033,0.223939
201129704010009,266.452781067932,-28.7050736757838,QSO,0.407,,,STAR,1.0,,,0.21909010569747875,0.08462747899551479,4057496118966193408,266.45279134049,-28.70506830389,785.164246,771.58905,801.727234,783.510254,767.315613,800.903381,10033,0.037764
201129704010018,266.415178148821,-28.7374831376076,QSO,0.404,,,,,,,0.1742483457323928,0.09589900992343982,4057494675857181824,266.41521254443,-28.7373572779,1091.30017,1059.34741,1135.99683,1103.43176,1065.89038,1145.92761,10033,0.465922
201129704010022,266.645557410949,-28.5175343289633,STAR,0.493,,,,,,,0.46728234341369784,0.03759016403048099,4057523091361266176,266.64549032001,-28.51764235974,160.058868,159.452255,160.641403,160.061005,159.506042,160.683548,10033,0.443047
201129704010039,266.521217067521,-28.4700090613647,QSO,0.555,,,,,,,0.4510868455095255,0.15565043213611884,4057570744019149184,266.52127662522,-28.4700738737,981.64209,942.190369,1023.28662,980.471802,941.991577,1024.33606,10033,0.299941
201129704010050,266.554051879105,-28.6838919029601,QSO,0.473,,,,,,,0.28340093610033207,0.019787175849429003,4057519243066073984,266.55403368191,-28.68389080737,6351.21045,3890.56421,10068.8223,7398.86865,5394.50195,11565.5254,10033,0.057606
201129704010052,266.683525464511,-28.4980835316594,GALAXY,0.509,,,STAR,1.0,,,0.5012281959227712,0.019172696260977097,4057523057001522944,266.6834031308,-28.49805472037,1121.39893,1102.52783,1137.82056,1115.71252,1098.46118,1138.55286,10033,0.400696
201129704010054,266.671509342834,-28.6922525749607,QSO,0.396,,,STAR,1.0,,,0.3297899220393169,-0.07259799502534928,4057516253773777664,266.67158588345,-28.69220057367,1355.05127,1322.74524,1383.13098,1361.36108,1337.08167,1390.52576,10033,0.305729
201129704010057,266.460702866849,-28.8780990272976,GALAXY,0.406,,,,,,,0.07498150004451021,-0.011386548224824294,4057489517593726848,266.46065709401,-28.87809165503,1057.44275,1040.57458,1074.88794,1048.16711,1028.79919,1069.20117,10033,0.146712
201129704010070,266.654433156216,-28.6745785357728,QSO,0.597,,,,,,,0.33711766271716864,-0.05061853080719497,4057516528651693952,266.65458685455,-28.67456284787,1587.95618,1464.52942,1709.12341,1590.63696,1486.68701,1714.83984,10033,0.488729
201129704010071,266.684253073551,-28.6854841299522,QSO,0.406,,,STAR,1.0,,,0.3413779936126381,-0.07863997322947874,4057516356852991744,266.68412285846,-28.68547325727,685.465271,653.845764,723.265869,698.692932,664.000183,749.303162,10033,0.413099
201129704010079,266.721768769907,-28.4752105986372,STAR,0.402,,,,,,,0.5382225693379885,0.002307659508496916,4057529001236256896,266.72182224295,-28.47527693601,441.86908,434.950043,448.756531,440.907043,432.110535,448.714172,10033,0.292687
201129704010084,266.565570074948,-28.5865965252082,GALAXY,0.424,,,STAR,1.0,,,0.37176835913450357,0.06173706291263303,4057520922397184512,266.5656109465,-28.58662684993,1193.59131,1175.83557,1210.62158,1193.89648,1172.5592,1219.36414,10033,0.169147
201129704010093,266.559147244345,-28.8600552835601,GALAXY,0.685,,,,,,,0.13524383702364018,-0.07562230361212136,4057490449609310848,266.55918211405,-28.8601256389,1713.745,1487.52112,1923.24268,1679.05798,1489.52722,1958.38708,10033,0.276111
201129704015013,266.436699113953,-28.7150563293773,STAR,0.433,,,,,,,0.20322276103765335,0.09147062321936289,4057496187685670656,266.43665785994,-28.71511020916,1237.71777,1191.77515,1283.03247,1236.82703,1191.72009,1303.34326,10033,0.233642
201129705010092,266.389219588765,-28.8911142504739,GALAXY,0.615,,,,,,,0.03126894251749998,0.03526278971149798,4057486700095594368,266.38917922249,-28.89118825365,1191.745,1109.75513,1318.64551,1202.79907,1101.72827,1288.62097,10033,0.295234
201129712010007,266.17181204381,-28.7909799389565,GALAXY,0.705,,,,,,,0.017287009769813136,0.24996952464472202,4057535868881354112,266.17174224677,-28.79085999772,1314.43738,1131.24731,1603.76428,1191.2594,1060.62036,1367.25549,10033,0.484699
201129713010041,270.299593910152,-25.5314021901515,GALAXY,0.582,,,,,,,4.691094870627003,-1.2545304332652505,4064394523637565184,270.2996591259,-25.53139983987,5286.80029,3501.37183,7947.8125,,,,99,0.212019
201129713010156,270.1449526439,-25.574536052332,GALAXY,0.735,,,,,,,4.584477454586715,-1.1547165790901315,4064373667272658304,270.1448299826,-25.57447401645,3740.4751,2099.77173,6145.49121,5286.04492,3847.71704,8240.54297,20033,0.456653
201129713010201,270.275365186519,-25.6508438775301,STAR,0.685,,,,,,,4.5764701343482885,-1.2946738292297826,4064369131815271680,270.27522848946,-25.65089061089,195.784119,194.803818,196.85936,196.118896,194.8797,197.198593,10033,0.474443
201129715010004,266.873897773329,-28.4809313521906,STAR,0.419,,,,,,,0.6026270171180715,-0.11502177024365644,4057526733493457024,266.87398540188,-28.48102475687,871.524963,855.785339,892.071472,870.700745,853.101013,888.587646,10033,0.435838
201129715010005,266.999728355064,-28.4261304455244,QSO,0.572,,,STAR,1.0,,,0.7067502943381732,-0.18135962765350994,4057620428196445440,266.99968736991,-28.4260637682,1525.09961,1475.0896,1571.99268,1534.28162,1489.7655,1585.54541,10033,0.272865
201129715010025,266.830913459453,-28.5704746683829,STAR,0.63,,,,,,,0.5064675379383837,-0.12908175785921033,4057523842971599616,266.83096028191,-28.57050666768,574.720459,569.710083,579.473755,575.893433,570.747986,582.183838,10033,0.187576
201129715010046,266.87110516263,-28.5879675487194,QSO,0.55,,,,,,,0.5097796996961307,-0.16833401534937373,4057523533734408576,266.87097256549,-28.58796773476,2331.23779,1941.03113,2986.8064,2330.04175,1969.30322,2868.02686,10033,0.419153
201129719010023,266.316001320366,-28.6965846885541,GALAXY,0.376,,,,,,,0.16380707144831733,0.19144432184731788,4057542642051965952,266.31590027886,-28.69669089149,456.841034,446.677765,468.183075,454.344604,445.530792,463.813446,10033,0.497979
201129721010077,266.516349598431,-28.8552301044994,GALAXY,0.806,,,,,,,0.11987111018622523,-0.041097750917539096,4057489968570670336,266.51633757345,-28.85511161645,5180.4751,2447.81738,8868.06348,7026.00098,3791.36206,10156.3643,20033,0.428239
201357426010001,270.142958625495,-22.7944140704286,GALAXY,0.513,,,,,,,6.997443948132235,0.2263476477904087,4069477595953048448,270.14303985792,-22.79442925329,3183.71509,2893.21924,3499.46631,2900.94849,2659.3833,3171.74536,10033,0.275083
201357427010003,270.60841930755,-23.041043028509,QSO,0.618,,,,,,,6.995311971080872,-0.2682442429044721,4069268452540119168,270.6083904366,-23.0409464368,1436.8407,1197.43945,1777.5741,1263.1416,1098.86548,1425.67944,10033,0.360644
201357427010005,270.56843398029,-22.994341900821,QSO,0.576,,,STAR,1.0,,,7.017759244824896,-0.21318517409983234,4069269758203100032,270.5685056922,-22.99423772656,1062.19214,827.678284,1414.60913,1042.22461,837.805298,1351.2843,10033,0.443986
201357427010028,270.71539061184,-23.042735517435,QSO,0.624,,,STAR,1.0,,,7.0423906549538104,-0.3547102739459376,4069256942027697152,270.71551981986,-23.04280376575,1387.84851,1277.8219,1536.46387,1365.5155,1246.43518,1554.57458,10033,0.493539
201357428010007,270.51502685469,-22.728095504702,STAR,0.564,,,,,,,7.224954596376518,-0.03888865395725034,4069470178558798976,270.51503849261,-22.7280278903,1149.44409,1116.16296,1190.9624,1154.72937,1098.89185,1194.72778,10033,0.24646
201357428010017,270.6111006726,-22.844653688179,GALAXY,0.451,,,,,,,7.167337905298596,-0.17346874709392035,4069279855656171392,270.61120172739,-22.84466737923,306.398926,256.532532,369.754883,1549.00977,1250.38843,1963.6322,10033,0.338865
201357429010001,270.29060296067,-22.460467384932,STAR,0.676,,,STAR,1.0,,,7.355024368996727,0.27358229286297486,4069492340590367872,270.29054576794,-22.46056204472,494.127106,471.73703,521.758057,498.219727,472.174408,527.539001,10033,0.390298
201357429010029,270.473517530517,-22.4558839609129,STAR,0.658,,,,,,,7.442659898284251,0.12895746242448275,4069865452991751680,270.47354072478,-22.45595440039,214.891983,214.101501,215.716156,214.6306,213.938217,215.387192,10033,0.265064
201357430010001,270.75710747288,-22.718545214906,GALAXY,0.612,,,,,,,7.34342906069988,-0.2283979055755015,4069657920177279104,270.75713331777,-22.71849645854,1081.57495,1020.0415,1151.23083,1065.50757,1005.61023,1129.38892,10011,0.195381
201357430010004,270.89582745175,-22.821046087262,GALAXY,0.602,,,STAR,1.0,,,7.317172344017655,-0.3901933904355626,4069641461849571328,270.89591236342,-22.82107478699,1952.54578,1510.16064,2884.46045,1802.60425,1482.22144,2242.53296,10033,0.3001
201357431010001,270.6617717837,-22.539702617023,STAR,0.702,,,STAR,1.0,,,7.45565427595561,-0.06367511963526742,4069851640376876672,270.66170639123,-22.53967158344,372.863098,369.889954,375.402863,371.547699,368.678741,374.118744,10033,0.244454
201357431010003,270.62619431332,-22.480157448043,STAR,0.532,,,,,,,7.491234417373848,-0.005710331827861051,4069852774248259200,270.62611850799,-22.48023007041,420.01709,416.477905,423.406586,420.713409,417.008423,423.690918,10033,0.363231
201359601010013,267.78825312814,-26.555698832987,STAR,0.834,,,,,,,2.670681403554341,0.1801711649469656,4066798674549964800,267.78823104801,-26.55582496622,107.089401,106.078735,108.055443,107.0625,105.90229,108.128174,10033,0.459613
201359601015189,267.90113185788,-26.629642153354,QSO,0.492,,,,,,,2.658694278601771,0.055622814244005794,4063794877494466432,267.90107453831,-26.62977090776,3139.89722,2593.77124,3758.41382,3415.83643,2553.96802,3892.94946,10033,0.498872
201361402010020,270.34253248675,-25.683382023462,GALAXY,0.675,,,,,,,4.57815687402117,-1.363382873025294,4064181527654645888,270.34251912079,-25.68345156056,5953.70996,3591.48413,9456.37012,5026.79834,3740.3208,6593.31982,10033,0.254062
201361402010037,270.3307151279,-25.793132584428,GALAXY,0.963,,,,,,,4.477480650379063,-1.4084242724430267,4064178297844269824,270.33072917056,-25.79308968761,6209.07959,3103.2124,11009.5088,6397.57275,4774.01807,8451.6416,20033,0.160997
201361402010061,270.08115456508,-25.642550438479,GALAXY,0.733,,,,,,,4.4968630264866665,-1.1385126876665441,4064371536966801536,270.08108259838,-25.64250604409,4562.18848,2434.06055,6238.56299,5425.76562,3999.69922,7976.93506,10033,0.28301
201361402010138,270.25008722545,-25.672836407869,GALAXY,0.616,,,,,,,4.546072920310573,-1.2857692727570391,4064368994348721408,270.2501922329,-25.67285523082,335.649597,255.052277,855.585693,6133.4458,4190.82227,8273.11621,10033,0.347382
201416106010009,272.466681363691,-23.6516571560801,QSO,0.51,,,STAR,0.606,,,7.294972477946222,-2.0553805144403947,4066293036678532352,272.46674266091,-23.65161075258,1175.04773,1107.41125,1266.15674,1152.64832,1065.7627,1239.67163,10033,0.26223
201416106010014,272.454371651672,-23.6378505276509,QSO,0.685,,,STAR,1.0,,,7.301630205061579,-2.0388423963720808,4066480705215182080,272.45428961813,-23.6379236773,1117.802,1027.90674,1269.25781,1121.91809,1021.56006,1229.41333,10033,0.377546
201416106010018,272.240814545782,-23.4917376084068,QSO,0.512,,,STAR,1.0,,,7.335002796050009,-1.7968633684185924,4066498233017247872,272.24085773609,-23.49172486614,1197.56335,1177.11389,1220.54932,1197.31396,1171.91748,1219.58215,10033,0.149795
201416106010027,272.325765196784,-23.5771557897428,QSO,0.642,,,,,,,7.297874422885977,-1.906340206447498,4066485038877544832,272.32571323515,-23.57717187491,1171.38281,1121.7533,1238.7655,1188.28894,1135.90784,1246.81104,10033,0.180961
201416106010032,272.538403117439,-23.7143890646959,QSO,0.542,,,STAR,1.0,,,7.271668858310664,-2.1431701305028885,4066315061246972416,272.53838173411,-23.71446391623,5454.23633,3628.58569,7604.2793,6009.72266,4743.62549,8264.84863,10033,0.27853
201416106010035,272.443203643283,-23.6810017923216,QSO,0.611,,,STAR,1.0,,,7.258871354023725,-2.0507031964287328,4066292830512043520,272.44314213368,-23.68097450983,1462.46545,1408.46814,1513.8501,1460.09753,1395.58472,1523.65417,10023,0.225322
201442201010035,266.964728205199,-28.2041332272918,GALAXY,0.64,,,STAR,1.0,,,0.8808610550679293,-0.04022939773120732,4057628124778559232,266.96473643463,-28.20414615608,3593.82495,2247.92993,5892.4209,2946.43481,2090.24536,4120.72266,10033,0.053366
201442714010001,269.145395544854,-21.9880970416607,STAR,0.943,,,,,,,7.235769226710832,1.4280419450926483,4070354804376104192,269.14533848462,-21.98805371423,98.8915329,98.422142,99.5181656,99.2449493,98.6871414,99.6652145,10033,0.246191
201442714010006,269.031551883441,-22.1366616520402,QSO,0.579,,,,,,,7.054252404271489,1.4446435767518337,4070343530078989056,269.03150977355,-22.13669232034,456.990875,449.515411,463.835907,457.109497,450.730255,466.318146,10033,0.178627
201442714010007,268.959270187217,-21.9147085560304,STAR,0.834,,,STAR,1.0,,,7.212463292679866,1.6141728467039553,4070367444458173568,268.95913920473,-21.91475514417,42.4572868,42.3687744,42.5383759,42.4580269,42.3806152,42.5337906,10033,0.468512
